hour_timestamp,high_price,low_price,open_price,close_price
2024-02-04 14:00:00.000 UTC,0.436285,0.434556,0.434844,0.434966
2024-02-04 13:00:00.000 UTC,0.435131,0.434372,0.435009,0.434372
2024-02-04 12:00:00.000 UTC,0.436121,0.435006,0.43542,0.435326
2024-02-04 11:00:00.000 UTC,0.435428,0.433325,0.433422,0.435427
2024-02-04 10:00:00.000 UTC,0.434569,0.433112,0.434569,0.433178
2024-02-04 09:00:00.000 UTC,0.435842,0.431855,0.433705,0.434848
2024-02-04 08:00:00.000 UTC,0.434021,0.43322,0.433413,0.43351
2024-02-04 07:00:00.000 UTC,0.434442,0.431918,0.433617,0.432808
2024-02-04 06:00:00.000 UTC,0.435767,0.433091,0.435619,0.433862
2024-02-04 05:00:00.000 UTC,0.436093,0.434459,0.435505,0.435572
2024-02-04 04:00:00.000 UTC,0.438351,0.435212,0.438351,0.436106
2024-02-04 03:00:00.000 UTC,0.438666,0.437195,0.437369,0.438666
2024-02-04 02:00:00.000 UTC,0.438431,0.437566,0.438096,0.437832
2024-02-04 01:00:00.000 UTC,0.438695,0.436506,0.437164,0.438695
2024-02-04 00:00:00.000 UTC,0.439551,0.434872,0.439038,0.436935
2024-02-03 23:00:00.000 UTC,0.441787,0.43937,0.440547,0.439435
2024-02-03 22:00:00.000 UTC,0.441879,0.440841,0.441655,0.441181
2024-02-03 21:00:00.000 UTC,0.443998,0.44138,0.443267,0.441552
2024-02-03 20:00:00.000 UTC,0.443921,0.441708,0.44275,0.443513
2024-02-03 19:00:00.000 UTC,0.443295,0.441946,0.442169,0.443163
2024-02-03 18:00:00.000 UTC,0.444039,0.441757,0.443669,0.442305
2024-02-03 17:00:00.000 UTC,0.4438,0.441506,0.441584,0.4438
2024-02-03 16:00:00.000 UTC,0.441803,0.440995,0.441045,0.440995
2024-02-03 15:00:00.000 UTC,0.4423,0.438172,0.440336,0.441357
2024-02-03 14:00:00.000 UTC,0.441226,0.439857,0.441226,0.439929
2024-02-03 13:00:00.000 UTC,0.442302,0.440834,0.442302,0.441099
2024-02-03 12:00:00.000 UTC,0.442568,0.441313,0.441938,0.442461
2024-02-03 11:00:00.000 UTC,0.443013,0.441,0.442842,0.442007
2024-02-03 10:00:00.000 UTC,0.442904,0.441713,0.441819,0.442556
2024-02-03 09:00:00.000 UTC,0.442557,0.439327,0.439327,0.442025
2024-02-03 08:00:00.000 UTC,0.440829,0.439679,0.439679,0.439903
2024-02-03 07:00:00.000 UTC,0.442384,0.439455,0.442273,0.43949
2024-02-03 06:00:00.000 UTC,0.443694,0.441999,0.443583,0.442522
2024-02-03 05:00:00.000 UTC,0.443458,0.442128,0.442731,0.443458
2024-02-03 04:00:00.000 UTC,0.44328,0.442402,0.443193,0.442571
2024-02-03 03:00:00.000 UTC,0.44397,0.442604,0.443534,0.44329
2024-02-03 02:00:00.000 UTC,0.446679,0.443543,0.446679,0.443543
2024-02-03 01:00:00.000 UTC,0.447569,0.445992,0.44632,0.445992
2024-02-03 00:00:00.000 UTC,0.448158,0.443165,0.443392,0.446854
2024-02-02 23:00:00.000 UTC,0.445415,0.443116,0.445303,0.443116
2024-02-02 22:00:00.000 UTC,0.445107,0.443606,0.443894,0.444666
2024-02-02 21:00:00.000 UTC,0.444452,0.442895,0.442895,0.44385
2024-02-02 20:00:00.000 UTC,0.44473,0.4429,0.444311,0.4429
2024-02-02 19:00:00.000 UTC,0.44511,0.44333,0.443448,0.443894
2024-02-02 18:00:00.000 UTC,0.444041,0.442756,0.443252,0.443139
2024-02-02 17:00:00.000 UTC,0.446643,0.443372,0.446398,0.443372
2024-02-02 16:00:00.000 UTC,0.448693,0.445786,0.446776,0.446582
2024-02-02 15:00:00.000 UTC,0.446032,0.439133,0.439133,0.446032
2024-02-02 14:00:00.000 UTC,0.439905,0.436897,0.437086,0.439399
2024-02-02 13:00:00.000 UTC,0.442958,0.437446,0.442841,0.437446
2024-02-02 12:00:00.000 UTC,0.445116,0.442341,0.444057,0.442341
2024-02-02 11:00:00.000 UTC,0.444711,0.442912,0.443492,0.443848
2024-02-02 10:00:00.000 UTC,0.443551,0.44027,0.440966,0.443551
2024-02-02 09:00:00.000 UTC,0.441617,0.439282,0.44118,0.441386
2024-02-02 08:00:00.000 UTC,0.443539,0.440421,0.443539,0.440752
2024-02-02 07:00:00.000 UTC,0.443656,0.441559,0.441996,0.443656
2024-02-02 06:00:00.000 UTC,0.442187,0.441148,0.441884,0.441914
2024-02-02 05:00:00.000 UTC,0.442121,0.440281,0.44122,0.442121
2024-02-02 04:00:00.000 UTC,0.442382,0.440699,0.442382,0.440955
2024-02-02 03:00:00.000 UTC,0.443415,0.442385,0.443116,0.442407
2024-02-02 02:00:00.000 UTC,0.443402,0.440892,0.442897,0.443402
2024-02-02 01:00:00.000 UTC,0.444626,0.442894,0.443352,0.442894
2024-02-02 00:00:00.000 UTC,0.443965,0.439359,0.440871,0.443784
2024-02-01 23:00:00.000 UTC,0.440957,0.43905,0.43905,0.440957
2024-02-01 22:00:00.000 UTC,0.441122,0.438296,0.441122,0.438296
2024-02-01 21:00:00.000 UTC,0.441256,0.438178,0.438178,0.440933
2024-02-01 20:00:00.000 UTC,0.439492,0.438419,0.439329,0.438792
2024-02-01 19:00:00.000 UTC,0.440479,0.436627,0.436676,0.440479
2024-02-01 18:00:00.000 UTC,0.438407,0.435689,0.438407,0.436102
2024-02-01 17:00:00.000 UTC,0.439879,0.436444,0.436444,0.437906
2024-02-01 16:00:00.000 UTC,0.436386,0.432988,0.436216,0.436346
2024-02-01 15:00:00.000 UTC,0.439431,0.437033,0.437349,0.437435
2024-02-01 14:00:00.000 UTC,0.437442,0.433682,0.433749,0.436773
2024-02-01 13:00:00.000 UTC,0.434687,0.431889,0.434078,0.4334
2024-02-01 12:00:00.000 UTC,0.434764,0.432209,0.43249,0.43359
2024-02-01 11:00:00.000 UTC,0.434776,0.432308,0.43465,0.432308
2024-02-01 10:00:00.000 UTC,0.436845,0.434238,0.434442,0.434679
2024-02-01 09:00:00.000 UTC,0.436767,0.434491,0.435899,0.434895
2024-02-01 08:00:00.000 UTC,0.435959,0.434355,0.434642,0.435881
2024-02-01 07:00:00.000 UTC,0.436537,0.43275,0.433216,0.436236
2024-02-01 06:00:00.000 UTC,0.433415,0.430647,0.433334,0.433198
2024-02-01 05:00:00.000 UTC,0.434975,0.431784,0.434554,0.433025
2024-02-01 04:00:00.000 UTC,0.435272,0.433159,0.433349,0.435003
2024-02-01 03:00:00.000 UTC,0.434975,0.432,0.433004,0.434042
2024-02-01 02:00:00.000 UTC,0.433311,0.428781,0.428781,0.433311
2024-02-01 01:00:00.000 UTC,0.438752,0.427531,0.438752,0.427531
2024-02-01 00:00:00.000 UTC,0.440007,0.436466,0.437166,0.438769
2024-01-31 23:00:00.000 UTC,0.440326,0.437302,0.440326,0.437808
2024-01-31 22:00:00.000 UTC,0.441459,0.437766,0.43998,0.441459
2024-01-31 21:00:00.000 UTC,0.446966,0.439144,0.444244,0.439144
2024-01-31 20:00:00.000 UTC,0.449925,0.444703,0.449237,0.445201
2024-01-31 19:00:00.000 UTC,0.450811,0.445564,0.448845,0.449657
2024-01-31 18:00:00.000 UTC,0.450077,0.448067,0.449035,0.448702
2024-01-31 17:00:00.000 UTC,0.448972,0.446624,0.448167,0.448763
2024-01-31 16:00:00.000 UTC,0.448566,0.445902,0.44594,0.448371
2024-01-31 15:00:00.000 UTC,0.446403,0.436248,0.441234,0.445358
2024-01-31 14:00:00.000 UTC,0.442897,0.438815,0.441726,0.441697
2024-01-31 13:00:00.000 UTC,0.444493,0.441894,0.443927,0.441895
2024-01-31 12:00:00.000 UTC,0.445124,0.443051,0.443747,0.443731
2024-01-31 11:00:00.000 UTC,0.443744,0.439686,0.439686,0.443744
2024-01-31 10:00:00.000 UTC,0.443731,0.439598,0.443252,0.440457
2024-01-31 09:00:00.000 UTC,0.449203,0.443905,0.449203,0.445001
2024-01-31 08:00:00.000 UTC,0.450737,0.448613,0.450737,0.449098
2024-01-31 07:00:00.000 UTC,0.45158,0.450148,0.450317,0.450494
2024-01-31 06:00:00.000 UTC,0.452501,0.449921,0.452501,0.44995
2024-01-31 05:00:00.000 UTC,0.454033,0.451712,0.454033,0.452656
2024-01-31 04:00:00.000 UTC,0.453468,0.452395,0.452684,0.453425
2024-01-31 03:00:00.000 UTC,0.453578,0.45248,0.452759,0.453437
2024-01-31 02:00:00.000 UTC,0.452108,0.449729,0.45046,0.452108
2024-01-31 01:00:00.000 UTC,0.45266,0.448674,0.451068,0.450056
2024-01-31 00:00:00.000 UTC,0.455513,0.448106,0.455104,0.451356
2024-01-30 23:00:00.000 UTC,0.460408,0.454219,0.459617,0.454538
2024-01-30 22:00:00.000 UTC,0.463119,0.460483,0.463119,0.46134
2024-01-30 21:00:00.000 UTC,0.465137,0.462414,0.465137,0.462414
2024-01-30 20:00:00.000 UTC,0.466602,0.464877,0.465732,0.465649
2024-01-30 19:00:00.000 UTC,0.465676,0.464092,0.465435,0.464956
2024-01-30 18:00:00.000 UTC,0.466155,0.463967,0.466054,0.465423
2024-01-30 17:00:00.000 UTC,0.468034,0.465137,0.467347,0.465959
2024-01-30 16:00:00.000 UTC,0.467842,0.463856,0.464029,0.467842
2024-01-30 15:00:00.000 UTC,0.464772,0.459279,0.460238,0.464543
2024-01-30 14:00:00.000 UTC,0.460206,0.457657,0.45977,0.459606
2024-01-30 13:00:00.000 UTC,0.461533,0.457047,0.460159,0.459385
2024-01-30 12:00:00.000 UTC,0.467957,0.459161,0.466967,0.459161
2024-01-30 11:00:00.000 UTC,0.466901,0.462824,0.464464,0.466752
2024-01-30 10:00:00.000 UTC,0.464267,0.462249,0.462249,0.464183
2024-01-30 09:00:00.000 UTC,0.464565,0.462815,0.463823,0.462815
2024-01-30 08:00:00.000 UTC,0.465532,0.462137,0.462713,0.463603
2024-01-30 07:00:00.000 UTC,0.465003,0.462927,0.463833,0.462927
2024-01-30 06:00:00.000 UTC,0.463306,0.460468,0.462662,0.46317
2024-01-30 05:00:00.000 UTC,0.463655,0.461979,0.463091,0.463517
2024-01-30 04:00:00.000 UTC,0.464129,0.461923,0.463384,0.462958
2024-01-30 03:00:00.000 UTC,0.464838,0.462388,0.464786,0.463208
2024-01-30 02:00:00.000 UTC,0.467205,0.464193,0.464193,0.465134
2024-01-30 01:00:00.000 UTC,0.46825,0.461734,0.461734,0.463292
2024-01-30 00:00:00.000 UTC,0.464551,0.460469,0.464551,0.461533
2024-01-29 23:00:00.000 UTC,0.464787,0.463688,0.464733,0.46426
2024-01-29 22:00:00.000 UTC,0.465675,0.464415,0.464698,0.464415
2024-01-29 21:00:00.000 UTC,0.465498,0.464143,0.464851,0.464319
2024-01-29 20:00:00.000 UTC,0.464541,0.462246,0.462379,0.464541
2024-01-29 19:00:00.000 UTC,0.465055,0.462861,0.462861,0.463173
2024-01-29 18:00:00.000 UTC,0.464296,0.461653,0.462355,0.46186
2024-01-29 17:00:00.000 UTC,0.465072,0.461778,0.463948,0.461778
2024-01-29 16:00:00.000 UTC,0.464283,0.455013,0.455827,0.464283
2024-01-29 15:00:00.000 UTC,0.454492,0.445319,0.445632,0.454492
2024-01-29 14:00:00.000 UTC,0.449348,0.444832,0.447521,0.444832
2024-01-29 13:00:00.000 UTC,0.453339,0.447746,0.453279,0.447746
2024-01-29 12:00:00.000 UTC,0.455882,0.452935,0.454691,0.45306
2024-01-29 11:00:00.000 UTC,0.455416,0.453986,0.455399,0.453986
2024-01-29 10:00:00.000 UTC,0.455997,0.453809,0.455293,0.455455
2024-01-29 09:00:00.000 UTC,0.455217,0.450671,0.453308,0.454845
2024-01-29 08:00:00.000 UTC,0.453698,0.450535,0.452223,0.453698
2024-01-29 07:00:00.000 UTC,0.455167,0.452244,0.45407,0.452244
2024-01-29 06:00:00.000 UTC,0.455174,0.453645,0.453645,0.454073
2024-01-29 05:00:00.000 UTC,0.456347,0.454119,0.455562,0.454119
2024-01-29 04:00:00.000 UTC,0.455514,0.453747,0.454616,0.455514
2024-01-29 03:00:00.000 UTC,0.455683,0.453389,0.453389,0.455674
2024-01-29 02:00:00.000 UTC,0.454417,0.451745,0.451745,0.453955
2024-01-29 01:00:00.000 UTC,0.453923,0.449153,0.449153,0.451234
2024-01-29 00:00:00.000 UTC,0.450621,0.448113,0.450621,0.448806
2024-01-28 23:00:00.000 UTC,0.451374,0.448816,0.449672,0.450647
2024-01-28 22:00:00.000 UTC,0.454012,0.448578,0.454012,0.448632
2024-01-28 21:00:00.000 UTC,0.454077,0.451426,0.452681,0.454077
2024-01-28 20:00:00.000 UTC,0.452304,0.448165,0.450052,0.452304
2024-01-28 19:00:00.000 UTC,0.453059,0.448354,0.451922,0.45064
2024-01-28 18:00:00.000 UTC,0.455192,0.451631,0.454655,0.451709
2024-01-28 17:00:00.000 UTC,0.457761,0.453221,0.457761,0.454337
2024-01-28 16:00:00.000 UTC,0.458106,0.456065,0.457022,0.457967
2024-01-28 15:00:00.000 UTC,0.45792,0.455878,0.455878,0.457123
2024-01-28 14:00:00.000 UTC,0.460299,0.456774,0.459336,0.456774
2024-01-28 13:00:00.000 UTC,0.459924,0.457219,0.45874,0.459485
2024-01-28 12:00:00.000 UTC,0.461412,0.456125,0.461412,0.457522
2024-01-28 11:00:00.000 UTC,0.463535,0.459784,0.462755,0.460986
2024-01-28 10:00:00.000 UTC,0.464417,0.462374,0.462614,0.463586
2024-01-28 09:00:00.000 UTC,0.463931,0.462341,0.463582,0.462993
2024-01-28 08:00:00.000 UTC,0.465146,0.460757,0.461639,0.463317
2024-01-28 07:00:00.000 UTC,0.464985,0.461534,0.464203,0.461534
2024-01-28 06:00:00.000 UTC,0.465743,0.462798,0.465743,0.462798
2024-01-28 05:00:00.000 UTC,0.466706,0.464176,0.466513,0.465339
2024-01-28 04:00:00.000 UTC,0.468441,0.464528,0.468441,0.465417
2024-01-28 03:00:00.000 UTC,0.467222,0.462096,0.46214,0.467222
2024-01-28 02:00:00.000 UTC,0.46679,0.462087,0.46679,0.462281
2024-01-28 01:00:00.000 UTC,0.469404,0.464033,0.464642,0.466608
2024-01-28 00:00:00.000 UTC,0.464378,0.455024,0.455024,0.464378
2024-01-27 23:00:00.000 UTC,0.456615,0.454621,0.456615,0.454993
2024-01-27 22:00:00.000 UTC,0.457137,0.455736,0.457091,0.456511
2024-01-27 21:00:00.000 UTC,0.45699,0.456282,0.456282,0.456794
2024-01-27 20:00:00.000 UTC,0.45711,0.455836,0.456384,0.456195
2024-01-27 19:00:00.000 UTC,0.456508,0.453881,0.453881,0.456508
2024-01-27 18:00:00.000 UTC,0.454342,0.452666,0.452666,0.454139
2024-01-27 17:00:00.000 UTC,0.453949,0.452845,0.452978,0.453131
2024-01-27 16:00:00.000 UTC,0.454656,0.452942,0.452942,0.453362
2024-01-27 15:00:00.000 UTC,0.453765,0.451943,0.452599,0.453351
2024-01-27 14:00:00.000 UTC,0.45326,0.451077,0.451524,0.452982
2024-01-27 13:00:00.000 UTC,0.452942,0.451278,0.452382,0.45167
2024-01-27 12:00:00.000 UTC,0.452896,0.450917,0.451001,0.452403
2024-01-27 11:00:00.000 UTC,0.451118,0.450368,0.450368,0.451118
2024-01-27 10:00:00.000 UTC,0.451644,0.450305,0.451002,0.451296
2024-01-27 09:00:00.000 UTC,0.451094,0.446749,0.446749,0.451094
2024-01-27 08:00:00.000 UTC,0.449422,0.447746,0.449298,0.449422
2024-01-27 07:00:00.000 UTC,0.450057,0.447036,0.449804,0.448833
2024-01-27 06:00:00.000 UTC,0.451757,0.449606,0.449688,0.44965
2024-01-27 05:00:00.000 UTC,0.454269,0.449091,0.45414,0.449091
2024-01-27 04:00:00.000 UTC,0.454792,0.454178,0.454784,0.454561
2024-01-27 03:00:00.000 UTC,0.455613,0.45443,0.454952,0.454991
2024-01-27 02:00:00.000 UTC,0.455376,0.453637,0.453637,0.45494
2024-01-27 01:00:00.000 UTC,0.455007,0.452843,0.453966,0.452843
2024-01-27 00:00:00.000 UTC,0.455247,0.452145,0.453375,0.452864
2024-01-26 23:00:00.000 UTC,0.454782,0.452845,0.454206,0.453286
2024-01-26 22:00:00.000 UTC,0.454632,0.450308,0.451999,0.454632
2024-01-26 21:00:00.000 UTC,0.452635,0.450297,0.451642,0.45176
2024-01-26 20:00:00.000 UTC,0.455017,0.449959,0.453454,0.449959
2024-01-26 19:00:00.000 UTC,0.455371,0.453458,0.455371,0.454064
2024-01-26 18:00:00.000 UTC,0.45605,0.453859,0.453999,0.455074
2024-01-26 17:00:00.000 UTC,0.454992,0.452742,0.454827,0.45419
2024-01-26 16:00:00.000 UTC,0.454429,0.451548,0.451548,0.454429
2024-01-26 15:00:00.000 UTC,0.451243,0.449617,0.450439,0.451243
2024-01-26 14:00:00.000 UTC,0.449909,0.446408,0.446414,0.449909
2024-01-26 13:00:00.000 UTC,0.449303,0.445355,0.447703,0.445355
2024-01-26 12:00:00.000 UTC,0.451075,0.447416,0.449714,0.447416
2024-01-26 11:00:00.000 UTC,0.450923,0.446143,0.446143,0.449672
2024-01-26 10:00:00.000 UTC,0.445518,0.439746,0.440219,0.445371
2024-01-26 09:00:00.000 UTC,0.442721,0.438671,0.438671,0.441574
2024-01-26 08:00:00.000 UTC,0.439466,0.436472,0.436472,0.438885
2024-01-26 07:00:00.000 UTC,0.438171,0.43623,0.437948,0.43623
2024-01-26 06:00:00.000 UTC,0.441017,0.437536,0.44019,0.437536
2024-01-26 05:00:00.000 UTC,0.440762,0.439679,0.440563,0.44062
2024-01-26 04:00:00.000 UTC,0.441858,0.440308,0.440308,0.441114
2024-01-26 03:00:00.000 UTC,0.442096,0.440382,0.441595,0.440965
2024-01-26 02:00:00.000 UTC,0.443379,0.438201,0.438201,0.44138
2024-01-26 01:00:00.000 UTC,0.438137,0.435086,0.436738,0.437683
2024-01-26 00:00:00.000 UTC,0.438401,0.434248,0.438401,0.437428
2024-01-25 23:00:00.000 UTC,0.440419,0.438279,0.439829,0.438599
2024-01-25 22:00:00.000 UTC,0.439972,0.438498,0.439972,0.439797
2024-01-25 21:00:00.000 UTC,0.44055,0.437938,0.437938,0.439985
2024-01-25 20:00:00.000 UTC,0.440507,0.437121,0.440507,0.437619
2024-01-25 19:00:00.000 UTC,0.441159,0.43612,0.437063,0.439822
2024-01-25 18:00:00.000 UTC,0.439736,0.434947,0.434947,0.43727
2024-01-25 17:00:00.000 UTC,0.43495,0.43054,0.431939,0.434906
2024-01-25 16:00:00.000 UTC,0.434434,0.432375,0.433541,0.433874
2024-01-25 15:00:00.000 UTC,0.436079,0.431412,0.436079,0.431412
2024-01-25 14:00:00.000 UTC,0.437605,0.434352,0.434918,0.435787
2024-01-25 13:00:00.000 UTC,0.435017,0.433476,0.433965,0.433656
2024-01-25 12:00:00.000 UTC,0.440701,0.432297,0.440208,0.432297
2024-01-25 11:00:00.000 UTC,0.442158,0.439129,0.440238,0.439895
2024-01-25 10:00:00.000 UTC,0.439425,0.43504,0.43769,0.439425
2024-01-25 09:00:00.000 UTC,0.440293,0.438474,0.439419,0.439227
2024-01-25 08:00:00.000 UTC,0.441022,0.438453,0.440407,0.438736
2024-01-25 07:00:00.000 UTC,0.440444,0.438733,0.439993,0.440127
2024-01-25 06:00:00.000 UTC,0.439333,0.435417,0.436797,0.439333
2024-01-25 05:00:00.000 UTC,0.437013,0.434013,0.436662,0.43601
2024-01-25 04:00:00.000 UTC,0.440269,0.43681,0.43922,0.43681
2024-01-25 03:00:00.000 UTC,0.440045,0.437844,0.437844,0.438742
2024-01-25 02:00:00.000 UTC,0.440753,0.437842,0.439639,0.437842
2024-01-25 01:00:00.000 UTC,0.443826,0.439227,0.443826,0.439227
2024-01-25 00:00:00.000 UTC,0.445488,0.441786,0.445488,0.443161
2024-01-24 23:00:00.000 UTC,0.446216,0.442856,0.442856,0.445809
2024-01-24 22:00:00.000 UTC,0.443071,0.440885,0.441095,0.442889
2024-01-24 21:00:00.000 UTC,0.441785,0.439497,0.439497,0.441098
2024-01-24 20:00:00.000 UTC,0.44296,0.438663,0.441325,0.438881
2024-01-24 19:00:00.000 UTC,0.441259,0.439739,0.440464,0.440489
2024-01-24 18:00:00.000 UTC,0.444729,0.438355,0.444714,0.440849
2024-01-24 17:00:00.000 UTC,0.446545,0.443808,0.446545,0.444639
2024-01-24 16:00:00.000 UTC,0.445346,0.441167,0.442939,0.445346
2024-01-24 15:00:00.000 UTC,0.442978,0.439026,0.439553,0.442978
2024-01-24 14:00:00.000 UTC,0.442899,0.438317,0.439161,0.439827
2024-01-24 13:00:00.000 UTC,0.442177,0.438097,0.441939,0.438817
2024-01-24 12:00:00.000 UTC,0.44599,0.443961,0.444025,0.443961
2024-01-24 11:00:00.000 UTC,0.446964,0.442768,0.446964,0.443453
2024-01-24 10:00:00.000 UTC,0.448385,0.443061,0.443481,0.44693
2024-01-24 09:00:00.000 UTC,0.443623,0.441478,0.441478,0.442881
2024-01-24 08:00:00.000 UTC,0.442542,0.439662,0.439662,0.441461
2024-01-24 07:00:00.000 UTC,0.442144,0.437963,0.438736,0.438981
2024-01-24 06:00:00.000 UTC,0.438297,0.434558,0.435963,0.438041
2024-01-24 05:00:00.000 UTC,0.436861,0.433063,0.433063,0.435928
2024-01-24 04:00:00.000 UTC,0.436095,0.433352,0.433998,0.433585
2024-01-24 03:00:00.000 UTC,0.434904,0.433097,0.434904,0.433948
2024-01-24 02:00:00.000 UTC,0.436919,0.433851,0.435601,0.433851
2024-01-24 01:00:00.000 UTC,0.442022,0.436104,0.442022,0.436104
2024-01-24 00:00:00.000 UTC,0.44279,0.4379,0.44109,0.44279
2024-01-23 23:00:00.000 UTC,0.440542,0.435329,0.435329,0.440542
2024-01-23 22:00:00.000 UTC,0.435961,0.429765,0.429765,0.435702
2024-01-23 21:00:00.000 UTC,0.428518,0.426283,0.42704,0.42797
2024-01-23 20:00:00.000 UTC,0.42988,0.426767,0.427004,0.428146
2024-01-23 19:00:00.000 UTC,0.429362,0.427224,0.428138,0.427224
2024-01-23 18:00:00.000 UTC,0.433393,0.42908,0.431065,0.430028
2024-01-23 17:00:00.000 UTC,0.43334,0.429845,0.430996,0.431095
2024-01-23 16:00:00.000 UTC,0.431029,0.427071,0.431029,0.429597
2024-01-23 15:00:00.000 UTC,0.432677,0.42713,0.42713,0.430826
2024-01-23 14:00:00.000 UTC,0.42569,0.418683,0.421701,0.42569
2024-01-23 13:00:00.000 UTC,0.427732,0.423045,0.427732,0.423045
2024-01-23 12:00:00.000 UTC,0.428554,0.423927,0.426004,0.425793
2024-01-23 11:00:00.000 UTC,0.428532,0.424469,0.427273,0.424469
2024-01-23 10:00:00.000 UTC,0.431895,0.42599,0.42599,0.427558
2024-01-23 09:00:00.000 UTC,0.43722,0.423897,0.43722,0.429081
2024-01-23 08:00:00.000 UTC,0.448465,0.435181,0.447515,0.436839
2024-01-23 07:00:00.000 UTC,0.456487,0.445892,0.456487,0.445892
2024-01-23 06:00:00.000 UTC,0.459351,0.455512,0.45922,0.455512
2024-01-23 05:00:00.000 UTC,0.460103,0.458081,0.459489,0.459435
2024-01-23 04:00:00.000 UTC,0.461347,0.458451,0.458451,0.458826
2024-01-23 03:00:00.000 UTC,0.460577,0.458853,0.460429,0.459202
2024-01-23 02:00:00.000 UTC,0.460364,0.455385,0.455385,0.460364
2024-01-23 01:00:00.000 UTC,0.45712,0.453304,0.455498,0.45461
2024-01-23 00:00:00.000 UTC,0.456572,0.451592,0.453837,0.454883
2024-01-22 23:00:00.000 UTC,0.457623,0.452801,0.456869,0.453619
2024-01-22 22:00:00.000 UTC,0.463216,0.455678,0.462207,0.457279
2024-01-22 21:00:00.000 UTC,0.464311,0.461132,0.464147,0.462988
2024-01-22 20:00:00.000 UTC,0.467141,0.457062,0.457062,0.465576
2024-01-22 19:00:00.000 UTC,0.467199,0.452952,0.464923,0.457191
2024-01-22 18:00:00.000 UTC,0.466436,0.461656,0.464012,0.466436
2024-01-22 17:00:00.000 UTC,0.465273,0.461019,0.461019,0.464663
2024-01-22 16:00:00.000 UTC,0.466294,0.461103,0.464996,0.462215
2024-01-22 15:00:00.000 UTC,0.465799,0.459186,0.465101,0.465799
2024-01-22 14:00:00.000 UTC,0.469859,0.461808,0.469375,0.464067
2024-01-22 13:00:00.000 UTC,0.472635,0.467112,0.467112,0.469638
2024-01-22 12:00:00.000 UTC,0.468148,0.46517,0.468148,0.467202
2024-01-22 11:00:00.000 UTC,0.46888,0.46643,0.466939,0.467478
2024-01-22 10:00:00.000 UTC,0.468741,0.462116,0.467794,0.466195
2024-01-22 09:00:00.000 UTC,0.473306,0.467743,0.470912,0.467743
2024-01-22 08:00:00.000 UTC,0.475073,0.467333,0.475073,0.470449
2024-01-22 07:00:00.000 UTC,0.478107,0.476546,0.478057,0.476546
2024-01-22 06:00:00.000 UTC,0.480244,0.476475,0.47776,0.478378
2024-01-22 05:00:00.000 UTC,0.47765,0.471186,0.472014,0.47761
2024-01-22 04:00:00.000 UTC,0.476288,0.472759,0.476288,0.472759
2024-01-22 03:00:00.000 UTC,0.47732,0.475501,0.477066,0.476437
2024-01-22 02:00:00.000 UTC,0.481302,0.476402,0.479681,0.476402
2024-01-22 01:00:00.000 UTC,0.488141,0.480245,0.487044,0.480263
2024-01-22 00:00:00.000 UTC,0.487538,0.484015,0.486119,0.487538
2024-01-21 23:00:00.000 UTC,0.489177,0.485932,0.487819,0.485932
2024-01-21 22:00:00.000 UTC,0.491767,0.488126,0.491767,0.488126
2024-01-21 21:00:00.000 UTC,0.490874,0.48918,0.490228,0.490863
2024-01-21 20:00:00.000 UTC,0.493525,0.489043,0.493507,0.489043
2024-01-21 19:00:00.000 UTC,0.495633,0.492356,0.494894,0.492772
2024-01-21 18:00:00.000 UTC,0.497405,0.491906,0.492305,0.495322
2024-01-21 17:00:00.000 UTC,0.493029,0.490299,0.490299,0.492799
2024-01-21 16:00:00.000 UTC,0.492836,0.489434,0.491533,0.491117
2024-01-21 15:00:00.000 UTC,0.495824,0.489537,0.49498,0.491012
2024-01-21 14:00:00.000 UTC,0.496089,0.493519,0.495535,0.495635
2024-01-21 13:00:00.000 UTC,0.495273,0.493361,0.493361,0.495273
2024-01-21 12:00:00.000 UTC,0.495781,0.493226,0.494212,0.493226
2024-01-21 11:00:00.000 UTC,0.49707,0.492604,0.495293,0.492604
2024-01-21 10:00:00.000 UTC,0.495619,0.49346,0.494513,0.495619
2024-01-21 09:00:00.000 UTC,0.493812,0.492027,0.492587,0.493812
2024-01-21 08:00:00.000 UTC,0.494227,0.491359,0.491379,0.49325
2024-01-21 07:00:00.000 UTC,0.492448,0.489557,0.49025,0.491649
2024-01-21 06:00:00.000 UTC,0.492183,0.490007,0.492137,0.490402
2024-01-21 05:00:00.000 UTC,0.493495,0.492059,0.493263,0.492063
2024-01-21 04:00:00.000 UTC,0.494645,0.492135,0.494645,0.493052
2024-01-21 03:00:00.000 UTC,0.495729,0.491813,0.491813,0.494783
2024-01-21 02:00:00.000 UTC,0.491687,0.488332,0.488332,0.491687
2024-01-21 01:00:00.000 UTC,0.490278,0.485563,0.485563,0.488347
2024-01-21 00:00:00.000 UTC,0.488353,0.48549,0.488353,0.486825
2024-01-20 23:00:00.000 UTC,0.490281,0.487993,0.490217,0.487993
2024-01-20 22:00:00.000 UTC,0.490157,0.488755,0.488755,0.489719
2024-01-20 21:00:00.000 UTC,0.489067,0.486515,0.486515,0.488443
2024-01-20 20:00:00.000 UTC,0.487766,0.484865,0.485125,0.486915
2024-01-20 19:00:00.000 UTC,0.485144,0.483024,0.483024,0.484943
2024-01-20 18:00:00.000 UTC,0.484951,0.482632,0.484951,0.483408
2024-01-20 17:00:00.000 UTC,0.48505,0.482028,0.482627,0.483281
